"Informazioni cronologiche","A chi regaleresti un cesto natalizio?","(1) - Scegli un cesto tra:","(2) - Scegli un cesto tra:","(3) - Scegli un cesto tra:","(4) - Scegli un cesto tra:","(5) - Scegli un cesto tra:","(6) - Scegli un cesto tra:","(7) - Scegli un cesto tra:","(8) - Scegli un cesto tra:","Quanti anni hai?","Qual è la tua occupazione?","Genere","Provincia di residenza (es: TN):","Un'ultima domanda importantissima :)"
"2019/12/17 3:44:58 PM CET","Parente","Panettone, Passito, Salame, Torrone                  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","24","Studente/Studentessa","Uomo","TN","Team Pandoro"
"2019/12/17 3:47:49 PM CET","Parente","Panettone, Spumante, Torrone, Grana                - 13 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Spumante, Salame, Cioccolatini, Miele                      - 16 euro","Pandoro, Passito,  Salame, Torrone, Cioccolatini   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","73 ","Pensionato/Pensionata","Uomo","","Team Panettone"
"2019/12/17 3:50:15 PM CET","Parente","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Pandoro, Spumante, Salame,  Torrone                             - 16 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","55","Lavoratore/Lavoratrice","Donna","Vi","Team Pandoro"
"2019/12/17 4:22:15 PM CET","Parente","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","25","Altro","Uomo","Tn","Team Panettone"
"2019/12/17 4:59:20 PM CET","Famiglia del partner","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Panettone, Passito, Salame, Miele                      - 20 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Passito, Miele, Grana               - 16 euro","25","Studente/Studentessa","Uomo","vicenza","Team Panettone"
"2019/12/17 5:00:11 PM CET","Collega","Panettone, Passito, Salame, Torrone                  - 10 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Spumante, Cioccolatini                                          - 10 euro","Pandoro, Passito,  Salame, Torrone, Cioccolatini   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","25","Studente/Studentessa","Donna","VI","Team Panettone"
"2019/12/17 5:00:26 PM CET","Parente","Panettone, Passito, Salame, Torrone                  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Spumante, Salame, Cioccolatini, Miele                      - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","22","Studente/Studentessa","Uomo","VI","Team Panettone"
"2019/12/17 5:06:29 PM CET","Famiglia del partner","Panettone, Spumante, Torrone, Grana                - 13 euro","Pandoro, Spumante, Torrone, Cioccolatini, Grana                            - 10 euro","Panettone, Spumante, Cioccolatini                                          - 10 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Pandoro, Spumante, Salame,  Torrone                             - 16 euro","Panettone, Spumante, Torrone, Cioccolatini, Miele        - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","24","Studente/Studentessa","Donna","VI","Team Pandoro"
"2019/12/17 5:11:15 PM CET","Famiglia del partner","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Spumante, Salame, Cioccolatini, Miele                      - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","25","Lavoratore/Lavoratrice","Uomo","Pd","Team Pandoro"
"2019/12/17 5:13:06 PM CET","Parente","Panettone, Spumante, Torrone, Grana                - 13 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Spumante, Salame, Cioccolatini, Miele                      - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Pandoro, Spumante, Salame,  Torrone                             - 16 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Passito, Miele, Grana               - 16 euro","34","Lavoratore/Lavoratrice","Donna","Tn","Team Pandoro"
"2019/12/17 5:14:17 PM CET","Parente","Panettone, Spumante, Torrone, Grana                - 13 euro","Pandoro, Spumante, Torrone, Cioccolatini, Grana                            - 10 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Panettone, Spumante, Torrone, Cioccolatini, Miele        - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","19","Studente/Studentessa","Donna","VI","Team Pandoro"
"2019/12/17 5:41:25 PM CET","Parente","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","25","Studente/Studentessa","Uomo","fi","Team Pandoro"
"2019/12/17 5:45:04 PM CET","Parente","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Torrone, Cioccolatini, Grana                            - 10 euro","Panettone, Spumante, Cioccolatini                                          - 10 euro","Pandoro, Passito,  Salame, Torrone, Cioccolatini   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","20","Studente/Studentessa","Uomo","TN","Team Panettone"
"2019/12/17 5:57:21 PM CET","Famiglia del partner","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Torrone, Cioccolatini, Grana                            - 10 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","25","Studente/Studentessa","Donna","Tn","Team Pandoro"
"2019/12/17 6:23:59 PM CET","Famiglia del partner","Panettone, Spumante, Torrone, Grana                - 13 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Passito,  Salame, Torrone, Cioccolatini   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Panettone, Spumante, Torrone, Cioccolatini, Miele        - 13 euro","Pandoro, Passito, Miele, Grana               - 16 euro","39","Lavoratore/Lavoratrice","Uomo","Tn","Team Pandoro"
"2019/12/17 6:39:15 PM CET","Amico","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Spumante, Salame, Cioccolatini, Miele                      - 16 euro","Panettone, Passito, Salame, Miele                      - 20 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","60","Pensionato/Pensionata","Uomo","Ve","Team Panettone"
"2019/12/17 6:52:46 PM CET","Parente","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","29","Lavoratore/Lavoratrice","Uomo","TN","Team Pandoro"
"2019/12/17 7:04:47 PM CET","Amico","Panettone, Spumante, Torrone, Grana                - 13 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Spumante, Salame, Cioccolatini, Miele                      - 16 euro","Panettone, Passito, Salame, Miele                      - 20 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Torrone, Cioccolatini, Miele        - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","58 anni","Altro","Donna","Treviso","Team Panettone"
"2019/12/17 7:11:04 PM CET","Famiglia del partner","Panettone, Passito, Salame, Torrone                  - 10 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Passito, Torrone, Grana        - 20 euro","23","Studente/Studentessa","Donna","VI","Team Pandoro"
"2019/12/17 7:26:26 PM CET","Famiglia del partner","Panettone, Spumante, Torrone, Grana                - 13 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Passito, Miele, Grana               - 16 euro","26","Lavoratore/Lavoratrice","Donna","Como","Team Panettone"
"2019/12/17 7:28:41 PM CET","Amico","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Torrone, Cioccolatini, Grana                            - 10 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Passito, Miele, Grana               - 16 euro","50","Lavoratore/Lavoratrice","Donna","Vi","Team Pandoro"
"2019/12/17 7:45:39 PM CET","Parente","Panettone, Passito, Salame, Torrone                  - 10 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Panettone, Passito, Salame, Miele                      - 20 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Panettone, Spumante, Torrone, Cioccolatini, Miele        - 13 euro","Pandoro, Passito, Torrone, Grana        - 20 euro","52","Lavoratore/Lavoratrice","Uomo","Roma","Team Panettone"
"2019/12/17 8:17:40 PM CET","Famiglia del partner","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Spumante, Salame, Cioccolatini, Miele                      - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","25","Lavoratore/Lavoratrice","Donna","Trento","Team Pandoro"
"2019/12/17 8:17:48 PM CET","Famiglia del partner","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Spumante, Salame, Cioccolatini, Miele                      - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Pandoro, Passito, Cioccolatini                            - 16 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","25","Studente/Studentessa","Uomo","tn","Team Pandoro"
"2019/12/17 8:35:21 PM CET","Parente","Panettone, Passito, Salame, Torrone                  - 10 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Panettone, Passito, Salame, Miele                      - 20 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Passito, Miele, Grana               - 16 euro","22","Studente/Studentessa","Uomo","TN","Team Panettone"
"2019/12/17 9:08:26 PM CET","Famiglia del partner","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Passito,  Salame, Torrone, Cioccolatini   - 13 euro","Pandoro, Spumante                                - 20 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Pandoro, Passito, Cioccolatini                            - 16 euro","Pandoro, Passito, Miele, Grana               - 16 euro","47","Lavoratore/Lavoratrice","Donna","Vicenza","Team Panettone"
"2019/12/17 9:12:14 PM CET","Parente","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Torrone, Cioccolatini, Grana                            - 10 euro","Panettone, Spumante, Cioccolatini                                          - 10 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","50","Lavoratore/Lavoratrice","Donna","VI","Team Pandoro"
"2019/12/17 9:17:37 PM CET","Parente","Panettone, Spumante, Torrone, Grana                - 13 euro","Pandoro, Spumante, Torrone, Cioccolatini, Grana                            - 10 euro","Panettone, Spumante, Cioccolatini                                          - 10 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Pandoro, Spumante, Salame,  Torrone                             - 16 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","42","Lavoratore/Lavoratrice","Donna","Vi","Team Panettone"
"2019/12/17 9:18:11 PM CET","Amico","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Torrone, Cioccolatini, Grana                            - 10 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Passito,  Salame, Torrone, Cioccolatini   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Torrone, Cioccolatini, Miele        - 13 euro","Pandoro, Passito, Torrone, Grana        - 20 euro","44","Lavoratore/Lavoratrice","Donna","VI","Team Pandoro"
"2019/12/17 10:00:56 PM CET","Famiglia del partner","Panettone, Spumante, Torrone, Grana                - 13 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Spumante, Salame, Cioccolatini, Miele                      - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Pandoro, Spumante, Salame,  Torrone                             - 16 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","20","Studente/Studentessa","Donna","TN","Team Panettone"
"2019/12/17 11:09:36 PM CET","Famiglia del partner","Panettone, Spumante, Torrone, Grana                - 13 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","43","Lavoratore/Lavoratrice","Donna","VI","Team Panettone"
"2019/12/17 11:22:24 PM CET","Parente","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Torrone, Cioccolatini, Grana                            - 10 euro","Panettone, Spumante, Cioccolatini                                          - 10 euro","Pandoro, Passito,  Salame, Torrone, Cioccolatini   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Torrone, Cioccolatini, Miele        - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","24","Studente/Studentessa","Donna","Vicenza","Team Pandoro"
"2019/12/18 12:36:40 AM CET","Collega","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Passito,  Salame, Torrone, Cioccolatini   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","32","Lavoratore/Lavoratrice","Uomo","TN","Team Panettone"
"2019/12/18 7:40:18 AM CET","Amico","Panettone, Passito, Salame, Torrone                  - 10 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Panettone, Passito, Salame, Miele                      - 20 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Pandoro, Passito, Cioccolatini                            - 16 euro","Pandoro, Passito, Miele, Grana               - 16 euro","23","Studente/Studentessa","Uomo","Tn","Team Panettone"
"2019/12/18 7:48:23 AM CET","Famiglia del partner","Panettone, Spumante, Torrone, Grana                - 13 euro","Pandoro, Spumante, Torrone, Cioccolatini, Grana                            - 10 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","28","Lavoratore/Lavoratrice","Donna","No","Team Pandoro"
"2019/12/18 9:18:48 AM CET","Amico","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","28","Studente/Studentessa","Uomo","VI","Team Pandoro"
"2019/12/18 9:53:00 AM CET","Famiglia del partner","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Torrone, Cioccolatini, Grana                            - 10 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","23","Studente/Studentessa","Donna","VI","Team Pandoro"
"2019/12/18 10:04:16 AM CET","Collega","Panettone, Spumante, Torrone, Grana                - 13 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Spumante, Salame, Cioccolatini, Miele                      - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Pandoro, Spumante                                - 20 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","31","Lavoratore/Lavoratrice","Uomo","Tn","Team Panettone"
"2019/12/18 10:14:47 AM CET","Amico","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Spumante, Cioccolatini                                          - 10 euro","Pandoro, Passito,  Salame, Torrone, Cioccolatini   - 13 euro","Pandoro, Spumante                                - 20 euro","Panettone, Passito, Torrone, Miele                               - 10 euro","Pandoro, Passito, Cioccolatini                            - 16 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","62","Altro","Donna","Vi","Team Pandoro"
"2019/12/18 11:45:55 AM CET","Parente","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Pandoro,   Spumante, Salame, Torrone - 10 euro","Pandoro, Spumante, Salame,  Torrone                             - 16 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Passito, Miele, Grana               - 16 euro","23","Studente/Studentessa","Uomo","VI","Team Panettone"
"2019/12/18 12:52:15 PM CET","Famiglia del partner","Panettone, Spumante, Torrone, Grana                - 13 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Passito, Salame, Torrone, Cioccolatini, Miele, Grana - 16 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Salame, Torrone, Miele, Grana - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","26","Lavoratore/Lavoratrice","Donna","VI","Team Pandoro"
"2019/12/18 1:02:06 PM CET","Amico","Panettone, Spumante, Torrone, Grana                - 13 euro","Pandoro, Spumante, Salame,  Cioccolatini, Torrone, Miele, Grana - 16 euro","Panettone, Spumante, Cioccolatini                                          - 10 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Pandoro, Spumante                                - 20 euro","Pandoro, Spumante, Salame,  Torrone                             - 16 euro","Pandoro, Passito, Cioccolatini                            - 16 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","23","Studente/Studentessa","Donna","BZ","Team Pandoro"
"2019/12/18 3:09:50 PM CET","Amico","Pandoro, Passito,  Salame, Cioccolatini, Miele  - 10 euro","Panettone, Passito, Salame, Cioccolatini, Grana                              - 13 euro","Panettone, Spumante, Cioccolatini                                          - 10 euro","Pandoro, Spumante, Salame, Cioccolatini, Grana   - 13 euro","Panettone, Spumante, Miele, Grana   - 10 euro","Panettone, Passito,  Salame, Torrone, Cioccolatini, Miele, Grana - 10 euro","Panettone, Spumante, Torrone, Cioccolatini, Miele        - 13 euro","Pandoro, Spumante, Cioccolatini, Miele, Grana - 13 euro","23","Studente/Studentessa","Donna","TN","Team Panettone"
